2026-04-07 03:04:20,412	INFO worker.py:2007 -- Started a local Ray instance.
[36m(TaskRunner pid=40524)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=40524)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=40524)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=40524)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=40524)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=40524)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=40524)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=40524)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=40524)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=40524)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=40524)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=40524)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=40524)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=40524)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=40524)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=40524)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=40524)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=40524)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=40524)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=40524)[0m                                            'weight_decay': 0.01,
[36m(TaskRunner pid=40524)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=40524)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=40524)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=40524)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=40524)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=40524)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=40524)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=40524)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=40524)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=40524)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=40524)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=40524)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=40524)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=40524)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=40524)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=40524)[0m                                               'enable': False,
[36m(TaskRunner pid=40524)[0m                                               'ranks': [],
[36m(TaskRunner pid=40524)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=40524)[0m                                               'tool': None,
[36m(TaskRunner pid=40524)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=40524)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=40524)[0m                                                                       'contents': [],
[36m(TaskRunner pid=40524)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=40524)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=40524)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=40524)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=40524)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=40524)[0m                                                                         'contents': [],
[36m(TaskRunner pid=40524)[0m                                                                         'discrete': False},
[36m(TaskRunner pid=40524)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=40524)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=40524)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=40524)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=40524)[0m                                          'enable': False,
[36m(TaskRunner pid=40524)[0m                                          'group_size': 16,
[36m(TaskRunner pid=40524)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=40524)[0m                                                              'embed_tokens',
[36m(TaskRunner pid=40524)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=40524)[0m                                          'mode': 'w4a16',
[36m(TaskRunner pid=40524)[0m                                          'quantization_config_path': None},
[36m(TaskRunner pid=40524)[0m                                  'rollout_n': 2,
[36m(TaskRunner pid=40524)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=40524)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=40524)[0m                                                    'record_file': None,
[36m(TaskRunner pid=40524)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=40524)[0m                                  'shuffle': False,
[36m(TaskRunner pid=40524)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=40524)[0m                                  'sum_pi_squared_checkpointing': False,
[36m(TaskRunner pid=40524)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=40524)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=40524)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=40524)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=40524)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=40524)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=40524)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=40524)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=40524)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=40524)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=40524)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=40524)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=40524)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=40524)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=40524)[0m                                  'exclude_modules': '.*visual.*',
[36m(TaskRunner pid=40524)[0m                                  'external_lib': None,
[36m(TaskRunner pid=40524)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=40524)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=40524)[0m                                  'lora': {'a2a_experimental': False,
[36m(TaskRunner pid=40524)[0m                                           'adapter_path': None,
[36m(TaskRunner pid=40524)[0m                                           'alpha': 32,
[36m(TaskRunner pid=40524)[0m                                           'dropout': 0.0,
[36m(TaskRunner pid=40524)[0m                                           'dropout_position': 'pre',
[36m(TaskRunner pid=40524)[0m                                           'dtype': None,
[36m(TaskRunner pid=40524)[0m                                           'exclude_modules': [],
[36m(TaskRunner pid=40524)[0m                                           'freeze_language_model': True,
[36m(TaskRunner pid=40524)[0m                                           'freeze_vision_model': True,
[36m(TaskRunner pid=40524)[0m                                           'freeze_vision_projection': True,
[36m(TaskRunner pid=40524)[0m                                           'lora_A_init_method': 'xavier',
[36m(TaskRunner pid=40524)[0m                                           'lora_B_init_method': 'zero',
[36m(TaskRunner pid=40524)[0m                                           'merge': False,
[36m(TaskRunner pid=40524)[0m                                           'rank': 0,
[36m(TaskRunner pid=40524)[0m                                           'target_modules': ['linear_qkv',
[36m(TaskRunner pid=40524)[0m                                                              'linear_proj',
[36m(TaskRunner pid=40524)[0m                                                              'linear_fc1',
[36m(TaskRunner pid=40524)[0m                                                              'linear_fc2'],
[36m(TaskRunner pid=40524)[0m                                           'type': 'lora'},
[36m(TaskRunner pid=40524)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=40524)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=40524)[0m                                  'lora_rank': 16,
[36m(TaskRunner pid=40524)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=40524)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=40524)[0m                                          'enable': False,
[36m(TaskRunner pid=40524)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=40524)[0m                                          'enable_train': False,
[36m(TaskRunner pid=40524)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=40524)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=40524)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunner pid=40524)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=40524)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunner pid=40524)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=40524)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunner pid=40524)[0m                                  'override_config': {},
[36m(TaskRunner pid=40524)[0m                                  'path': 'Qwen/Qwen2-VL-2B-Instruct',
[36m(TaskRunner pid=40524)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=40524)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunner pid=40524)[0m                                                'num_shards': 4},
[36m(TaskRunner pid=40524)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=40524)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=40524)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=40524)[0m                                  'use_liger': False,
[36m(TaskRunner pid=40524)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=40524)[0m                                  'use_shm': False},
[36m(TaskRunner pid=40524)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=40524)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=40524)[0m                                'entropy_checkpointing': False,
[36m(TaskRunner pid=40524)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=40524)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=40524)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=40524)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=40524)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=40524)[0m                                                'forward_only': True,
[36m(TaskRunner pid=40524)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=40524)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=40524)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=40524)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=40524)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=40524)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=40524)[0m                                                'param_offload': True,
[36m(TaskRunner pid=40524)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=40524)[0m                                                        'activation_observer': 'static_minmax',
[36m(TaskRunner pid=40524)[0m                                                        'enable': False,
[36m(TaskRunner pid=40524)[0m                                                        'group_size': 16,
[36m(TaskRunner pid=40524)[0m                                                        'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=40524)[0m                                                                            'embed_tokens',
[36m(TaskRunner pid=40524)[0m                                                                            're:.*mlp.gate$'],
[36m(TaskRunner pid=40524)[0m                                                        'mode': 'w4a16',
[36m(TaskRunner pid=40524)[0m                                                        'quantization_config_path': None},
[36m(TaskRunner pid=40524)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=40524)[0m                                                'seed': 42,
[36m(TaskRunner pid=40524)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=40524)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=40524)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=40524)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=40524)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=40524)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=40524)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=40524)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=40524)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=40524)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=40524)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=40524)[0m                                             'enable': False,
[36m(TaskRunner pid=40524)[0m                                             'ranks': [],
[36m(TaskRunner pid=40524)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=40524)[0m                                             'tool': None,
[36m(TaskRunner pid=40524)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=40524)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=40524)[0m                                                                     'contents': [],
[36m(TaskRunner pid=40524)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=40524)[0m                                                                     'level': 'level0'},
[36m(TaskRunner pid=40524)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=40524)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=40524)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=40524)[0m                                                                       'contents': [],
[36m(TaskRunner pid=40524)[0m                                                                       'discrete': False},
[36m(TaskRunner pid=40524)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=40524)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=40524)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=40524)[0m                                'rollout_n': 2,
[36m(TaskRunner pid=40524)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=40524)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=40524)[0m                                                  'record_file': None,
[36m(TaskRunner pid=40524)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=40524)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=40524)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=40524)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=40524)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=40524)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=40524)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=40524)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=40524)[0m                                                                      'name': None,
[36m(TaskRunner pid=40524)[0m                                                                      'path': None},
[36m(TaskRunner pid=40524)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=40524)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=40524)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=40524)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunner pid=40524)[0m                                                          'backend': 'naive',
[36m(TaskRunner pid=40524)[0m                                                          'engine_kwargs': {},
[36m(TaskRunner pid=40524)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunner pid=40524)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=40524)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=40524)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=40524)[0m                                    'do_sample': True,
[36m(TaskRunner pid=40524)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=40524)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=40524)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=40524)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=40524)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=40524)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunner pid=40524)[0m                                                      'trtllm': {},
[36m(TaskRunner pid=40524)[0m                                                      'vllm': {}},
[36m(TaskRunner pid=40524)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=40524)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=40524)[0m                                    'gpu_memory_utilization': 0.3,
[36m(TaskRunner pid=40524)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=40524)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=40524)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=40524)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=40524)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=40524)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=40524)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=40524)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=40524)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=40524)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=40524)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=40524)[0m                                    'mode': 'async',
[36m(TaskRunner pid=40524)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=40524)[0m                                            'detach_encoder': False,
[36m(TaskRunner pid=40524)[0m                                            'enable': False,
[36m(TaskRunner pid=40524)[0m                                            'enable_rollout': False,
[36m(TaskRunner pid=40524)[0m                                            'enable_train': False,
[36m(TaskRunner pid=40524)[0m                                            'method': 'mtp',
[36m(TaskRunner pid=40524)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=40524)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunner pid=40524)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=40524)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunner pid=40524)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=40524)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunner pid=40524)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=40524)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=40524)[0m                                                   'enable': False,
[36m(TaskRunner pid=40524)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=40524)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=40524)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=40524)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=40524)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=40524)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=40524)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=40524)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=40524)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=40524)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=40524)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=40524)[0m                                    'n': 2,
[36m(TaskRunner pid=40524)[0m                                    'n_gpus_per_node': 1,
[36m(TaskRunner pid=40524)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=40524)[0m                                    'nnodes': 0,
[36m(TaskRunner pid=40524)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=40524)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=40524)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=40524)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=40524)[0m                                                 'enable': False,
[36m(TaskRunner pid=40524)[0m                                                 'ranks': [],
[36m(TaskRunner pid=40524)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=40524)[0m                                                 'tool': None,
[36m(TaskRunner pid=40524)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=40524)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=40524)[0m                                                                         'contents': [],
[36m(TaskRunner pid=40524)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=40524)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=40524)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=40524)[0m                                                                           'contents': [],
[36m(TaskRunner pid=40524)[0m                                                                           'discrete': False}}},
[36m(TaskRunner pid=40524)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=40524)[0m                                                   'enable': False,
[36m(TaskRunner pid=40524)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=40524)[0m                                                   'port': 9090,
[36m(TaskRunner pid=40524)[0m                                                   'served_model_name': 'Qwen/Qwen2-VL-2B-Instruct'},
[36m(TaskRunner pid=40524)[0m                                    'prompt_length': 512,
[36m(TaskRunner pid=40524)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=40524)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunner pid=40524)[0m                                            'enable': False,
[36m(TaskRunner pid=40524)[0m                                            'group_size': 16,
[36m(TaskRunner pid=40524)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=40524)[0m                                                                'embed_tokens',
[36m(TaskRunner pid=40524)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunner pid=40524)[0m                                            'mode': 'w4a16',
[36m(TaskRunner pid=40524)[0m                                            'quantization_config_path': None},
[36m(TaskRunner pid=40524)[0m                                    'quantization': None,
[36m(TaskRunner pid=40524)[0m                                    'quantization_config_file': None,
